"Services, value added (constant LCU)",GDP (current US$),"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)","Cost to import, border compliance (US$)","Immunization, HepB3 (% of one-year-old children)",Children (0-14) living with HIV,"Self-employed, male (% of male employment) (modeled ILO estimate)","Primary completion rate, total (% of relevant age group)",Coverage of social insurance programs in 2nd quintile (% of population),CPIA quality of public administration rating (1=low to 6=high),Coverage of social safety net programs in richest quintile (% of population),"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)","Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","External debt stocks, short-term (DOD, current US$)","Employment in industry, female (% of female employment) (modeled ILO estimate)","Gross fixed capital formation, private sector (% of GDP)",Number of visits or required meetings with tax officials (average for affected firms),Final consumption expenditure (% of GDP),"Services, value added (current US$)",International migrant stock (% of population)
917787878787.8788,63832158873.0,35.1994403382353,529.6666666666666,93.80952380952381,,22.556614838709677,,,,,11.38889,70.11854680388889,,9.395186225806453,24.75462155,,69.03113145,562818181818.1818,24.638034386666664
558000000000.0,323000000000.0,35.1994403382353,529.6666666666666,93.80952380952381,,23.75104,,,,,11.38889,70.11854680388889,,11.58216,20.73717214,,75.98522141,202000000000.0,24.638034386666664
1000000000000.0,929000000000.0,33.8264389,529.6666666666666,94.0,,22.50528,,,,,11.38889,70.85574341,,8.924765,24.22448645,,72.35211427,595000000000.0,24.638034386666664
917787878787.8788,21539843449.0,35.1994403382353,529.6666666666666,93.80952380952381,,22.556614838709677,,,,,11.38889,70.11854680388889,,9.395186225806453,25.65515807,,69.99792013,562818181818.1818,24.638034386666664
917787878787.8788,110000000000.0,35.1994403382353,529.6666666666666,93.80952380952381,,22.556614838709677,,,,,11.38889,70.11854680388889,,9.395186225806453,21.3504636,,74.15180242,562818181818.1818,24.638034386666664
982000000000.0,1060000000000.0,32.6640892,529.6666666666666,94.0,,22.10496,,,,,11.38889,70.08895874,,9.259625,25.01592245,,73.93586753,681000000000.0,24.638034386666664
917787878787.8788,32714085238.0,35.1994403382353,529.6666666666666,93.80952380952381,,22.556614838709677,,,,,11.38889,70.11854680388889,,9.395186225806453,27.05330549,,70.33448595,562818181818.1818,24.638034386666664
917787878787.8788,27307844373.0,35.1994403382353,529.6666666666666,93.80952380952381,,22.556614838709677,,,,,11.38889,70.11854680388889,,9.395186225806453,26.9420064,,70.49872857,562818181818.1818,24.638034386666664
530000000000.0,312000000000.0,35.1994403382353,529.6666666666666,93.80952380952381,,23.98046,,,,,11.38889,70.11854680388889,,11.87323,20.10692539,,77.10108389,195000000000.0,24.638034386666664
917787878787.8788,23801123811.0,35.1994403382353,529.6666666666666,93.80952380952381,,22.556614838709677,,,,,11.38889,70.11854680388889,,9.395186225806453,25.8340784,,68.6885323,562818181818.1818,24.638034386666664
